,title,언론사,언론사 링크,기사 링크
0,서울,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
1,연합,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
2,연합뉴스,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
3,뉴스,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
4,정윤,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
5,정윤주,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
6,기자,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
7,현대,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
8,현대자동차,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
9,자동차,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
10,기아,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
11,기아자동차,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
12,기간,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
13,기간통신사업자,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
14,통신,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
15,사업자,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
16,이동,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
17,이동통신,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
18,재판매,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
19,등록,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
20,차량,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
21,차량제어,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
22,제어,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
23,인포,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
24,인포테,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
25,먼트,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
26,융합,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
27,융합서비스,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
28,서비스,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
29,출시,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
30,속도,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
31,과학,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
32,과학기술정보통신,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
33,기술,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
34,정보,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
35,10일,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
36,기아차가,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
37,차가,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
38,현대차,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
39,기아차,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
40,텔레콤,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
41,초연,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
42,초연결성,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
43,결성,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
44,기반,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
45,안전,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
46,안전보안,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
47,보안,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
48,일상,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
49,자리,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
50,관련,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
51,역량,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
52,강화,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
53,설명,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
54,국내,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
55,메르,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
56,데스,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
57,데스벤츠코리아,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
58,벤츠,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
59,코리아,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
60,르노,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
61,르노삼성,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
62,삼성,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
63,쌍용,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
64,쌍용차,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
65,테슬라,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
66,테슬라코리아,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
67,방식,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
68,회선,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
69,제공,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
70,아우,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
71,아우디폭스바겐,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
72,폭스바겐,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
73,해외,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
74,이통사,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
75,통사,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
76,로밍,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
77,과기,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
78,과기정통부,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
79,정통부,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
80,데이터,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
81,선구매제,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
82,구매제,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
83,다량,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
84,다량구매할인,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
85,구매,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
86,할인,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
87,확대,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
88,사업,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
89,영역,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
90,완성,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
91,완성차,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
92,분야,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
93,지원,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
94,계획,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
95,홍진,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
96,홍진배,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
97,통신정책관,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
98,정책,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
99,에너지,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
100,모니터링,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
101,다양,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
102,산업,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
103,확산,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
104,기대,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
105,사업모델,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
106,모델,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
107,창출,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
108,기존,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
109,음성,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
110,전화,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
111,중심,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
112,도매,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
113,지속,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
114,정비,연합뉴스,https://www.yna.co.kr/,http://yna.kr/AKR20200910080800017?did=1195m
115,이데일리,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
116,데일리,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
117,이승,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
118,기자,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
119,대한,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
120,대한민국,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
121,민국,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
122,스포츠,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
123,스포츠인,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
124,대상,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
125,운영,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
126,운영중인,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
127,중인,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
128,스팅어,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
129,펠로,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
130,펠로우십,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
131,프로그램,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
132,남자,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
133,남자배구,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
134,배구,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
135,간판,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
136,간판스타,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
137,스타,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
138,문성,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
139,문성민,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
140,선수,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
141,참여,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
142,10일,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
143,선배,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
144,후배,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
145,나눔,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
146,실천,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
147,기아,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
148,기아자동차,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
149,자동차,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
150,사회,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
151,사회공헌,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
152,공헌,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
153,프로,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
154,프로스포츠협회,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
155,협회,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
156,소속,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
157,마이스터,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
158,이스터,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
159,구매,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
160,50만원,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
161,할인,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
162,혜택,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
163,제공,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
164,출신,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
165,출신학교,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
166,학교,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
167,300만원,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
168,상당,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
169,후원,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
170,물품,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
171,전달,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
172,현대,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
173,현대캐피탈,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
174,캐피탈,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
175,스카이,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
176,스카이워커스,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
177,워커스,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
178,배구단,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
179,구단,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
180,펠로우,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
181,홍보,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
182,홍보대사,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
183,대사,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
184,2.5,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
185,가솔린,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
186,터보,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
187,모델,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
188,유년,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
189,시절,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
190,동료,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
191,동료이자,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
192,이자,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
193,절친,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
194,조영성,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
195,영성,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
196,코치,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
197,지도,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
198,안산,이데일리,http://www.edaily.co.kr/,http://www.edaily.co.kr/news/newspath.asp?newsid=01899126625898808
